RollNO,Name,Mly,Cum,Email
1,testname,88,88,[email]
2,testname,9,9,[email]
3,testname,75,75,[email]
4,testname,78,78,[email]
5,testname,65,65,[email]
6,testname,,,[email]
7,testname,63,63,[email]
8,testname,81,81,[email]
9,testname,82,82,[email]
10,testname,,,[email]
11,testname,56,56,[email]
12,testname,85,85,[email]
13,testname,87,87,[email]
14,testname,78,78,[email]
15,testname,10,10,[email]
16,testname,76,76,[email]
17,testname,90,90,[email]
18,testname,87,87,[email]
19,testname,85,85,[email]
20,testname,74,74,[email]
21,testname,84,84,[email]
22,testname,74,74,[email]
23,testname,81,81,[email]
24,testname,94,94,[email]
25,testname,75,75,[email]
26,testname,90,90,[email]
27,testname,69,69,[email]
28,testname,79,79,[email]
29,testname,78,78,[email]
30,testname,94,94,[email]
31,testname,59,59,[email]
32,testname,93,93,[email]
33,testname,78,78,[email]
34,testname,87,87,[email]
35,testname,,,[email]
36,testname,87,87,[email]
37,testname,59,59,[email]
38,testname,57,57,[email]
39,testname,63,63,[email]
40,testname,56,56,[email]
41,testname,74,74,[email]
42,testname,,,[email]
43,testname,16,16,[email]
44,testname,26,26,[email]
45,testname,74,74,[email]
46,testname,85,85,[email]
47,testname,74,74,[email]
48,testname,81,81,[email]
49,testname,100,100,[email]
50,testname,85,85,[email]
51,testname,82,82,[email]
52,testname,99,99,[email]
53,testname,84,84,[email]
54,testname,87,87,[email]
55,testname,97,97,[email]
56,testname,96,96,[email]
57,testname,94,94,[email]
58,testname,79,79,[email]
59,testname,76,76,[email]
60,testname,87,87,[email]
61,testname,76,76,[email]
62,testname,72,72,[email]
63,testname,51,51,[email]
64,testname,88,88,[email]
65,testname,93,93,[email]
66,testname,82,82,[email]
67,testname,,,[email]
68,testname,51,51,[email]
69,testname,72,72,[email]
70,testname,40,40,[email]
71,testname,56,56,[email]
72,testname,87,87,[email]
73,testname,93,93,[email]
74,testname,63,63,[email]
75,testname,91,91,[email]
76,testname,96,96,[email]
77,testname,90,90,[email]
78,testname,87,87,[email]
79,testname,71,71,[email]
80,testname,93,93,[email]
81,testname,,,[email]
82,testname,,,[email]
83,testname,,,[email]
84,testname,,,[email]
85,testname,63,63,[email]
